key,Single_thread time,Parallel row time,Speedup
"matrices/32-cond_keep_32,3-col_rots_no_group-32,3",0.558105087,0.660212097,0.8453421098099025
"matrices/32-cond_keep_32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",2.884432899,7.081887872,0.40729717147941874
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}-4,4,3,3",2.5256918390000003,2.934755,0.8606142042521437
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}-4,4,3,3",7.446618408,6.496716437,1.1462126260567773
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}-4,4,3,3",3.435771885,5.590157712,0.6146109040223801
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}_4,4,3,3-2s-xfnc{main[0]out[0]second[2]}-4,4,3,3",3.56091751,5.928042167,0.6006903138818378
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}_4,4,3,3-2s-xfnc{main[0]out[0]second[2]}_4,4,3,3-2s-g{axis[3]dims[1|3]}-4,4,3,2",1.529981043,2.491648682,0.6140436467038012
"matrices/8-reshape_2,4-transpose-4,2",6.6381e-05,0.000481484,0.13786750961610356
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}-4,2,4",0.000633514,0.001005309,0.6301684357744732
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}_4,2,4-broadcast{group[1]}-4,4",0.001876127,0.002451516,0.7652925781434835
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}_4,2,4-broadcast{group[1]}_4,4-rots_no_group{main[0]out[1]second[1]}-4,4",0.001283063,0.001833281,0.6998725236338565
"matrices/32,3-row_rots_32,3-row_xforms-32,3",1.903431809,1.7112607130000002,1.112297965201986
"matrices/32,3-row_rots_32,3-row_xforms_32,3-col_rots-32,3",3.754216036,3.245521145,1.1567375063273544
"matrices/32,3-row_rots_32,3-row_xforms_32,3-col_rots_32,3-col_xforms-32,3",26.652726972,60.568023715,0.4400461718449517
"matrices/32,3-row_rots_32,3-row_xforms_32,3-col_rots_32,3-col_xforms_32,3-row_rots-32,3",2.524443523,58.107024105,0.04344472224972843
"matrices/32,1-row_rots_32,1-col_rots-32,1",0.015398412,0.045018216,0.3420484721118225
"matrices/32,4-row_rots_32,4-row_xforms-32,4",7.401065481,6.662157833,1.1109111591952883
"matrices/32,4-row_rots_32,4-row_xforms_32,4-col_rots-32,4",19.029060062,15.27489299,1.2457737068572419
"matrices/32,4-row_rots_32,4-row_xforms_32,4-col_rots_32,4-col_xforms-32,4",74.029176394,300.627909889,0.2462485150541531
"matrices/32,4-row_rots_32,4-row_xforms_32,4-col_rots_32,4-col_xforms_32,4-row_rots-32,4",15.408134552,195.645311781,0.07875544990951505
"matrices/32-cond_keep_32,3-col_rots-32,3",0.558022857,0.672466355,0.8298152804983083
"matrices/32-cond_keep_32,3-col_rots_32,3-col_xforms-32,3",3.078208436,7.156876091,0.43010503421610796
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}-4,4,3,3",2.522746648,2.912603593,0.866148299089872
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}-4,4,3,3",8.215827663,7.003449053,1.1731116483928252
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}_4,4,3,3-2s-r{main[0]out[0]second[2]}-4,4,3,3",3.435224481,5.955618634,0.5768039715284429
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}_4,4,3,3-2s-r{main[0]out[0]second[2]}_4,4,3,3-2s-xf{main[0]out[0]second[2]}-4,4,3,3",3.447350541,5.811262936,0.5932188198961231
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}_4,4,3,3-2s-r{main[0]out[0]second[2]}_4,4,3,3-2s-xf{main[0]out[0]second[2]}_4,4,3,3-2s-g{axis[3]dims[1|3]}-4,4,3,2",1.457504124,2.6439479329999998,0.5512605243879438
"matrices/32,3-col_rots_32,3-col_xforms-32,3",13.686316493,10.574043858,1.2943313529615588
"matrices/32,3-col_rots_32,3-col_xforms_32,3-row_rots-32,3",2.859243564,34.211700186,0.08357502107334759
"matrices/32,3-col_rots_32,3-col_xforms_32,3-row_rots_32,3-row_xforms-32,3",2.964281718,67.164177251,0.04413486235262214
"matrices/32,3-col_rots_32,3-col_xforms_32,3-row_rots_32,3-row_xforms_32,3-col_rots-32,3",3.646366208,61.599666095,0.059194577489697996
"matrices/32-col_rots_32,3-col_xforms-32,3",3.089619894,7.264399035,0.4253097715467113
"matrices/32-col_rots_32,3-col_xforms_32,3-row_rots-32,3",0.848013667,6.096258105,0.13910396384045487
"matrices/32,1-col_rots_32,1-col_rots-32,1",0.173624163,0.145483191,1.1934310885441053
"matrices/32,4-col_rots_32,4-col_xforms-32,4",51.578752284,38.191123281,1.3505429495879822
"matrices/32,4-col_rots_32,4-col_xforms_32,4-row_rots-32,4",18.662587925,101.122462672,0.18455432583296374
"matrices/32,4-col_rots_32,4-col_xforms_32,4-row_rots_32,4-row_xforms-32,4",19.272299571,243.392021125,0.07918213375245457
"matrices/32,4-col_rots_32,4-col_xforms_32,4-row_rots_32,4-row_xforms_32,4-col_rots-32,4",18.035998029,202.635963024,0.08900689571507026
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}_4,2,4-broadcast{group[1]}_4,4-rots{main[0]out[1]second[1]}-4,4",0.001277706,0.002872022,0.44488029687794867
"matrices/32-col_rots_32,4-col_xforms-32,4",7.594963263,12.28632241,0.6181640860098511
"matrices/32-col_rots_32,4-col_xforms_32,4-row_rots-32,4",3.935736596,8.558468616,0.45986458239061206
"matrices/32,2-col_rots_32,2-col_xforms-32,2",2.490377208,2.7140081670000002,0.9176012210577846
"matrices/32,2-col_rots_32,2-col_xforms_32,2-row_rots-32,2",0.450185249,7.42569172,0.06062536205044613
"matrices/32,2-col_rots_32,2-col_xforms_32,2-row_rots_32,2-row_xforms-32,2",0.525305191,10.970848712,0.04788191003175689
"matrices/32,2-col_rots_32,2-col_xforms_32,2-row_rots_32,2-row_xforms_32,2-col_rots-32,2",0.678231453,11.813659976,0.057410781618724316
"matrices/32-col_rots_32,2-col_xforms-32,2",0.81791648,2.871536172,0.2848358617159011
"matrices/32-col_rots_32,2-col_xforms_32,2-row_rots-32,2",0.197767092,2.663954704,0.07423815866803117
"matrices/32-col_rots_32,5-col_xforms-32,5",19.653498387,20.701592655,0.9493713220298122
"matrices/32-col_rots_32,5-col_xforms_32,5-row_rots-32,5",6.089222294,15.903181218,0.3828933475968896
"matrices/32,2-row_rots_32,2-row_xforms-32,2",0.301188029,0.294686175,1.0220636546658493
"matrices/32,2-row_rots_32,2-row_xforms_32,2-col_rots-32,2",0.448897262,0.466508165,0.9622495289016003
"matrices/32,2-row_rots_32,2-row_xforms_32,2-col_rots_32,2-col_xforms-32,2",3.137512873,12.092641726,0.2594563656222556
"matrices/32,2-row_rots_32,2-row_xforms_32,2-col_rots_32,2-col_xforms_32,2-row_rots-32,2",0.470230944,10.381402749,0.04529551115289266
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group-32,3",1.9027977790000001,1.725249722,1.1029115117283874
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group-32,3",3.782208233,3.129537386,1.2085518613452986
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",24.549494136,59.814571239,0.41042665068864287
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group-32,3",2.521023505,57.546749064,0.04380826972860397
"matrices/32,1-row_rots_no_group_32,1-col_rots_no_group-32,1",0.015117332,0.032332396,0.46755990493250177
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group-32,4",6.865734124,6.185107873,1.1100427454096888
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group-32,4",18.966330879,15.046249249,1.2605354706762242
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group_32,4-col_xforms_no_group-32,4",109.792073781,173.868488485,0.6314662003314764
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group-32,4",15.600052766,190.72247242,0.08179451832842383
"matrices/32-col_rots_no_group_32,7-col_xforms_no_group-32,7",79.200684198,75.080391363,1.0548784144594976
"matrices/32-col_rots_no_group_32,7-col_xforms_no_group_32,7-row_rots_no_group-32,7",31.94565289,37.41254855,0.8538753473933014
"matrices/32-cond_keep_no_consts_32,3-col_rots_no_group-32,3",0.556890752,0.639356832,0.8710171286634504
"matrices/32-cond_keep_no_consts_32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",2.866834098,7.0903638860000004,0.40432820431975214
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}_4,4,3,3-2s-xfnc{main[0]out[0]second[2]}_4,4,3,3-2s-gnc{axis[3]dims[1|3]}-4,4,3,2",1.453383295,2.677287626,0.5428566138676054
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",10.751492137,8.571019893,1.2544005580690347
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group-32,3",2.846949742,34.327669582,0.08293454745593397
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group_32,3-row_xforms_no_group-32,3",3.001150837,66.257309757,0.0452953922821011
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group-32,3",4.000311003,61.897672979,0.06462780926121704
"matrices/32-col_rots_no_group_32,3-col_xforms_no_group-32,3",2.86514556,7.145429883,0.4009759534295608
"matrices/32-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group-32,3",0.814537149,6.066716583,0.13426326050609905
"matrices/32,1-col_rots_no_group_32,1-col_rots_no_group-32,1",0.139933764,0.105436091,1.3271903640661336
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group-32,4",41.335471988,32.237610517,1.2822126492967705
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group-32,4",17.445589592,88.237020832,0.19771281291574602
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group_32,4-row_xforms_no_group-32,4",19.95515872,244.034501226,0.0817718749592688
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group-32,4",19.072856406,205.262672417,0.09291926379703692
"matrices/8-reshape_2,4-transpose_4,2-cond_keep_no_consts{restrict[1|1]}-4,2,4",0.000769635,0.000910638,0.8451602063608151
"matrices/8-reshape_2,4-transpose_4,2-cond_keep_no_consts{restrict[1|1]}_4,2,4-broadcast{group[1]}-4,4",0.001910314,0.002415868,0.7907360832628273
"matrices/8-reshape_2,4-transpose_4,2-cond_keep_no_consts{restrict[1|1]}_4,2,4-broadcast{group[1]}_4,4-rots_no_group{main[0]out[1]second[1]}-4,4",0.001348329,0.001857126,0.7260298978098417
"matrices/32-col_rots_no_group_32,4-col_xforms_no_group-32,4",7.151215222,12.121210582,0.5899753307330174
"matrices/32-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group-32,4",3.85520546,9.005447502,0.42809704449932173
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group-32,2",1.964787831,2.732991379,0.7189147562254349
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group-32,2",0.45555125,7.261690156,0.06273350145951889
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group_32,2-row_xforms_no_group-32,2",0.507287383,11.505166608,0.04409213706190599
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group-32,2",0.7304012,12.085655586,0.06043538100209436
"matrices/32-col_rots_no_group_32,2-col_xforms_no_group-32,2",0.748445038,2.919595579,0.25635229871678056
"matrices/32-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group-32,2",0.191371797,2.529733963,0.07564898119684216
"matrices/32-col_rots_no_group_32,5-col_xforms_no_group-32,5",17.827067998,19.00589043,0.9379759429666458
"matrices/32-col_rots_no_group_32,5-col_xforms_no_group_32,5-row_rots_no_group-32,5",6.053254039,15.749042789,0.38435694918728175
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group-32,2",0.302326369,0.296426532,1.0199032015123395
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group-32,2",0.435595076,0.413457835,1.0535417136308471
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group_32,2-col_xforms_no_group-32,2",2.88111278,11.690962193,0.24643932059972576
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group-32,2",0.445991717,10.48648148,0.042530158266202364
