key,Single thread time,Parallel row time,Speedup,Tiled rows time (size=32),Speedup (tiled)
"matrices/32,1-col_rots_32,1-col_rots-32,1",0.173624163,0.145483191,1.1934310885441053,0.059900561,2.8985398483997504
"matrices/32,1-col_rots_no_group_32,1-col_rots_no_group-32,1",0.139933764,0.105436091,1.3271903640661336,0.042122808,3.322042633055232
"matrices/32,1-row_rots_32,1-col_rots-32,1",0.015398412,0.045018216,0.3420484721118225,0.016536913,0.9311539584201719
"matrices/32,1-row_rots_no_group_32,1-col_rots_no_group-32,1",0.015117332,0.032332396,0.46755990493250177,0.015370991,0.9834975506784176
"matrices/32,2-col_rots_32,2-col_xforms-32,2",2.490377208,2.7140081670000002,0.9176012210577846,0.990678572,2.51380950228123
"matrices/32,2-col_rots_32,2-col_xforms_32,2-row_rots-32,2",0.450185249,7.42569172,0.06062536205044613,2.501662715,0.17995441443831886
"matrices/32,2-col_rots_32,2-col_xforms_32,2-row_rots_32,2-row_xforms-32,2",0.525305191,10.970848712,0.04788191003175689,3.948418069,0.1330419377634552
"matrices/32,2-col_rots_32,2-col_xforms_32,2-row_rots_32,2-row_xforms_32,2-col_rots-32,2",0.678231453,11.813659976,0.057410781618724316,4.071773358,0.16656905809048717
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group-32,2",1.964787831,2.732991379,0.7189147562254349,0.947337105,2.0740112686708287
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group-32,2",0.45555125,7.261690156,0.06273350145951889,2.30641874,0.19751454586256095
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group_32,2-row_xforms_no_group-32,2",0.507287383,11.505166608,0.04409213706190599,3.898514643,0.13012324678858464
"matrices/32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group-32,2",0.7304012,12.085655586,0.06043538100209436,4.107150288,0.17783649216198344
"matrices/32,2-row_rots_32,2-row_xforms-32,2",0.301188029,0.294686175,1.0220636546658493,0.146119171,2.061249231971074
"matrices/32,2-row_rots_32,2-row_xforms_32,2-col_rots-32,2",0.448897262,0.466508165,0.9622495289016003,0.252474084,1.777993427634339
"matrices/32,2-row_rots_32,2-row_xforms_32,2-col_rots_32,2-col_xforms-32,2",3.137512873,12.092641726,0.2594563656222556,3.71706555,0.8440832777350402
"matrices/32,2-row_rots_32,2-row_xforms_32,2-col_rots_32,2-col_xforms_32,2-row_rots-32,2",0.470230944,10.381402749,0.04529551115289266,3.878288044,0.12124703958683064
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group-32,2",0.302326369,0.296426532,1.0199032015123395,0.144406573,2.0935776171351974
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group-32,2",0.435595076,0.413457835,1.0535417136308471,0.221480286,1.9667442365502454
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group_32,2-col_xforms_no_group-32,2",2.88111278,11.690962193,0.24643932059972576,3.602015585,0.7998612754475353
"matrices/32,2-row_rots_no_group_32,2-row_xforms_no_group_32,2-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group-32,2",0.445991717,10.48648148,0.042530158266202364,3.7318815,0.11950854200488413
"matrices/32,3-col_rots_32,3-col_xforms-32,3",13.686316493,10.574043858,1.2943313529615588,4.1398199,3.3060173687749073
"matrices/32,3-col_rots_32,3-col_xforms_32,3-row_rots-32,3",2.859243564,34.211700186,0.08357502107334759,10.799249478,0.26476317357282925
"matrices/32,3-col_rots_32,3-col_xforms_32,3-row_rots_32,3-row_xforms-32,3",2.964281718,67.164177251,0.04413486235262214,23.890093049,0.12407995698970624
"matrices/32,3-col_rots_32,3-col_xforms_32,3-row_rots_32,3-row_xforms_32,3-col_rots-32,3",3.646366208,61.599666095,0.059194577489697996,22.03220642,0.16550163603632395
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",10.751492137,8.571019893,1.2544005580690347,3.406270002,3.156382826577821
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group-32,3",2.846949742,34.327669582,0.08293454745593397,10.408306468,0.27352670203868945
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group_32,3-row_xforms_no_group-32,3",3.001150837,66.257309757,0.0452953922821011,24.203633071,0.12399588227917241
"matrices/32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group-32,3",4.000311003,61.897672979,0.06462780926121704,22.124041167,0.18081285298667876
"matrices/32,3-row_rots_32,3-row_xforms-32,3",1.903431809,1.7112607130000002,1.112297965201986,0.799796966,2.3798937604371955
"matrices/32,3-row_rots_32,3-row_xforms_32,3-col_rots-32,3",3.754216036,3.245521145,1.1567375063273544,1.516354909,2.4758161916564876
"matrices/32,3-row_rots_32,3-row_xforms_32,3-col_rots_32,3-col_xforms-32,3",26.652726972,60.568023715,0.4400461718449517,18.003105786,1.4804516114506379
"matrices/32,3-row_rots_32,3-row_xforms_32,3-col_rots_32,3-col_xforms_32,3-row_rots-32,3",2.524443523,58.107024105,0.04344472224972843,22.000113323,0.11474684179743849
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group-32,3",1.9027977790000001,1.725249722,1.1029115117283874,0.802401424,2.3713788660973263
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group-32,3",3.782208233,3.129537386,1.2085518613452986,1.436245319,2.633399867672606
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",24.549494136,59.814571239,0.41042665068864287,17.928577196,1.3692940531542668
"matrices/32,3-row_rots_no_group_32,3-row_xforms_no_group_32,3-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group-32,3",2.521023505,57.546749064,0.04380826972860397,21.317893707,0.11825856436145894
"matrices/32,4-col_rots_32,4-col_xforms-32,4",51.578752284,38.191123281,1.3505429495879822,15.075978586,3.4212540161006566
"matrices/32,4-col_rots_32,4-col_xforms_32,4-row_rots-32,4",18.662587925,101.122462672,0.18455432583296374,30.35633308,0.6147840016057697
"matrices/32,4-col_rots_32,4-col_xforms_32,4-row_rots_32,4-row_xforms-32,4",19.272299571,243.392021125,0.07918213375245457,90.174041835,0.21372336405042547
"matrices/32,4-col_rots_32,4-col_xforms_32,4-row_rots_32,4-row_xforms_32,4-col_rots-32,4",18.035998029,202.635963024,0.08900689571507026,75.381173927,0.23926395795409433
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group-32,4",41.335471988,32.237610517,1.2822126492967705,12.820238251,3.2242358666599484
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group-32,4",17.445589592,88.237020832,0.19771281291574602,25.673953048,0.6795053944121399
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group_32,4-row_xforms_no_group-32,4",19.95515872,244.034501226,0.0817718749592688,89.016661583,0.22417329930300314
"matrices/32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group-32,4",19.072856406,205.262672417,0.09291926379703692,74.602432798,0.2556599790471085
"matrices/32,4-row_rots_32,4-row_xforms-32,4",7.401065481,6.662157833,1.1109111591952883,2.9262848139999997,2.5291678532423263
"matrices/32,4-row_rots_32,4-row_xforms_32,4-col_rots-32,4",19.029060062,15.27489299,1.2457737068572419,6.444584685,2.952720926499859
"matrices/32,4-row_rots_32,4-row_xforms_32,4-col_rots_32,4-col_xforms-32,4",74.029176394,300.627909889,0.2462485150541531,99.269357438,0.7457404611512259
"matrices/32,4-row_rots_32,4-row_xforms_32,4-col_rots_32,4-col_xforms_32,4-row_rots-32,4",15.408134552,195.645311781,0.07875544990951505,75.820077574,0.20321971494900862
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group-32,4",6.865734124,6.185107873,1.1100427454096888,2.784542109,2.465660009884232
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group-32,4",18.966330879,15.046249249,1.2605354706762242,6.266142512,3.0267953278557673
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group_32,4-col_xforms_no_group-32,4",109.792073781,173.868488485,0.6314662003314764,53.088258253,2.0681046505193206
"matrices/32,4-row_rots_no_group_32,4-row_xforms_no_group_32,4-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group-32,4",15.600052766,190.72247242,0.08179451832842383,74.091852466,0.21055017855247585
"matrices/32-col_rots_32,2-col_xforms-32,2",0.81791648,2.871536172,0.2848358617159011,0.964040828,0.8484251457449683
"matrices/32-col_rots_32,2-col_xforms_32,2-row_rots-32,2",0.197767092,2.663954704,0.07423815866803117,0.994167391,0.1989273574956755
"matrices/32-col_rots_32,3-col_xforms-32,3",3.089619894,7.264399035,0.4253097715467113,2.244495289,1.3765321358177287
"matrices/32-col_rots_32,3-col_xforms_32,3-row_rots-32,3",0.848013667,6.096258105,0.13910396384045487,2.375101055,0.35704319410527147
"matrices/32-col_rots_32,4-col_xforms-32,4",7.594963263,12.28632241,0.6181640860098511,4.03523367,1.8821619475136864
"matrices/32-col_rots_32,4-col_xforms_32,4-row_rots-32,4",3.935736596,8.558468616,0.45986458239061206,3.910683928,1.006406211409883
"matrices/32-col_rots_32,5-col_xforms-32,5",19.653498387,20.701592655,0.9493713220298122,7.777287886,2.5270375322454663
"matrices/32-col_rots_32,5-col_xforms_32,5-row_rots-32,5",6.089222294,15.903181218,0.3828933475968896,6.993865756,0.8706518692864655
"matrices/32-col_rots_no_group_32,2-col_xforms_no_group-32,2",0.748445038,2.919595579,0.25635229871678056,0.933528244,0.8017379686264746
"matrices/32-col_rots_no_group_32,2-col_xforms_no_group_32,2-row_rots_no_group-32,2",0.191371797,2.529733963,0.07564898119684216,0.987988078,0.19369848813094687
"matrices/32-col_rots_no_group_32,3-col_xforms_no_group-32,3",2.86514556,7.145429883,0.4009759534295608,2.199181934,1.302823343400565
"matrices/32-col_rots_no_group_32,3-col_xforms_no_group_32,3-row_rots_no_group-32,3",0.814537149,6.066716583,0.13426326050609905,2.396595313,0.3398726287169368
"matrices/32-col_rots_no_group_32,4-col_xforms_no_group-32,4",7.151215222,12.121210582,0.5899753307330174,3.934827988,1.8174149527778545
"matrices/32-col_rots_no_group_32,4-col_xforms_no_group_32,4-row_rots_no_group-32,4",3.85520546,9.005447502,0.42809704449932173,3.528892138,1.0924690552273264
"matrices/32-col_rots_no_group_32,5-col_xforms_no_group-32,5",17.827067998,19.00589043,0.9379759429666458,7.163988584,2.4884277506827472
"matrices/32-col_rots_no_group_32,5-col_xforms_no_group_32,5-row_rots_no_group-32,5",6.053254039,15.749042789,0.38435694918728175,6.969072418,0.8685881959506422
"matrices/32-col_rots_no_group_32,7-col_xforms_no_group-32,7",79.200684198,75.080391363,1.0548784144594976,30.244443096,2.6186854870035527
"matrices/32-col_rots_no_group_32,7-col_xforms_no_group_32,7-row_rots_no_group-32,7",31.94565289,37.41254855,0.8538753473933014,19.550896011,1.633973853271292
"matrices/32-cond_keep_32,3-col_rots-32,3",0.558022857,0.672466355,0.8298152804983083,0.340052245,1.6409915394030115
"matrices/32-cond_keep_32,3-col_rots_32,3-col_xforms-32,3",3.078208436,7.156876091,0.43010503421610796,2.221183689,1.385841455276417
"matrices/32-cond_keep_32,3-col_rots_no_group-32,3",0.558105087,0.660212097,0.8453421098099025,0.332906084,1.6764640654629792
"matrices/32-cond_keep_32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",2.884432899,7.081887872,0.40729717147941874,2.204373087,1.3085048606384115
"matrices/32-cond_keep_no_consts_32,3-col_rots_no_group-32,3",0.556890752,0.639356832,0.8710171286634504,0.330463365,1.6851815086976434
"matrices/32-cond_keep_no_consts_32,3-col_rots_no_group_32,3-col_xforms_no_group-32,3",2.866834098,7.0903638860000004,0.40432820431975214,2.208357204,1.2981749930705504
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}-4,4,3,3",2.5256918390000003,2.934755,0.8606142042521437,1.447000244,1.745467458953656
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}-4,4,3,3",7.446618408,6.496716437,1.1462126260567773,2.744070556,2.7137124414376754
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}-4,4,3,3",3.435771885,5.590157712,0.6146109040223801,2.604082638,1.3193789762519816
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}_4,4,3,3-2s-xfnc{main[0]out[0]second[2]}-4,4,3,3",3.56091751,5.928042167,0.6006903138818378,2.808317197,1.2679897818536914
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}_4,4,3,3-2s-xfnc{main[0]out[0]second[2]}_4,4,3,3-2s-gnc{axis[3]dims[1|3]}-4,4,3,2",1.453383295,2.677287626,0.5428566138676054,1.163831153,1.2487922249319614
"matrices/4,4-identity_4,4,3,3-2s-rnc{main[1]out[1]second[3]}_4,4,3,3-2s-xfnc{main[1]out[1]second[3]}_4,4,3,3-2s-rnc{main[0]out[0]second[2]}_4,4,3,3-2s-xfnc{main[0]out[0]second[2]}_4,4,3,3-2s-g{axis[3]dims[1|3]}-4,4,3,2",1.529981043,2.491648682,0.6140436467038012,1.224904446,1.2490615476139761
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}-4,4,3,3",2.522746648,2.912603593,0.866148299089872,1.4481587519999999,1.742037359174832
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}-4,4,3,3",8.215827663,7.003449053,1.1731116483928252,2.910899909,2.8224356452786576
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}_4,4,3,3-2s-r{main[0]out[0]second[2]}-4,4,3,3",3.435224481,5.955618634,0.5768039715284429,2.6525952200000003,1.295042852787769
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}_4,4,3,3-2s-r{main[0]out[0]second[2]}_4,4,3,3-2s-xf{main[0]out[0]second[2]}-4,4,3,3",3.447350541,5.811262936,0.5932188198961231,2.809540765,1.2270156688756926
"matrices/4,4-identity_4,4,3,3-2s-r{main[1]out[1]second[3]}_4,4,3,3-2s-xf{main[1]out[1]second[3]}_4,4,3,3-2s-r{main[0]out[0]second[2]}_4,4,3,3-2s-xf{main[0]out[0]second[2]}_4,4,3,3-2s-g{axis[3]dims[1|3]}-4,4,3,2",1.457504124,2.6439479329999998,0.5512605243879438,1.171726332,1.2438946571356904
"matrices/8-reshape_2,4-transpose-4,2",6.6381e-05,0.000481484,0.13786750961610356,8.7554e-05,0.758172099504306
"matrices/8-reshape_2,4-transpose_4,2-cond_keep_no_consts{restrict[1|1]}-4,2,4",0.000769635,0.000910638,0.8451602063608151,0.000687384,1.119658007751126
"matrices/8-reshape_2,4-transpose_4,2-cond_keep_no_consts{restrict[1|1]}_4,2,4-broadcast{group[1]}-4,4",0.001910314,0.002415868,0.7907360832628273,0.002109987,0.9053676634026656
"matrices/8-reshape_2,4-transpose_4,2-cond_keep_no_consts{restrict[1|1]}_4,2,4-broadcast{group[1]}_4,4-rots_no_group{main[0]out[1]second[1]}-4,4",0.001348329,0.001857126,0.7260298978098417,0.001340427,1.005895136400565
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}-4,2,4",0.000633514,0.001005309,0.6301684357744732,0.000698961,0.9063653050742458
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}_4,2,4-broadcast{group[1]}-4,4",0.001876127,0.002451516,0.7652925781434835,0.002143711,0.8751772043899574
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}_4,2,4-broadcast{group[1]}_4,4-rots_no_group{main[0]out[1]second[1]}-4,4",0.001283063,0.001833281,0.6998725236338565,0.001358937,0.9441666537889543
"matrices/8-reshape_2,4-transpose_4,2-cond_keep{restrict[1|1]}_4,2,4-broadcast{group[1]}_4,4-rots{main[0]out[1]second[1]}-4,4",0.001277706,0.002872022,0.44488029687794867,0.001344761,0.9501361208422908
